field_1,field_1_1,species,decimallon,decimallat,issues,countryCod,individual,occurrence,coordinate,institutio,gbifID,references,basisOfRec,year,month,day,eventDate,geodeticDa
"1876","2302",Pilosella officinarum,-72.581428000000002,41.825252999999996,cdround,USA,NA,PRESENT,"10",iNaturalist,"2422848400",https://www.inaturalist.org/observations/26806857,HUMAN_OBSERVATION,"2019","6","11",07:40.0,WGS84
"1878","2304",Pilosella officinarum,-70.143682999999996,43.978262999999998,cdround,USA,NA,PRESENT,"5",iNaturalist,"2422850509",https://www.inaturalist.org/observations/27281997,HUMAN_OBSERVATION,"2019","6","18",56:20.0,WGS84
"1879","2305",Pilosella officinarum,-73.195290999999997,44.498609000000002,cdround,USA,NA,PRESENT,"122",iNaturalist,"2422850562",https://www.inaturalist.org/observations/27288045,HUMAN_OBSERVATION,"2019","6","16",14:00.0,WGS84
"1882","2308",Pilosella officinarum,-64.700968000000003,44.533670999999998,cdround,CAN,NA,PRESENT,"15",iNaturalist,"2422853215",https://www.inaturalist.org/observations/27816754,HUMAN_OBSERVATION,"2019","6","26",46:00.0,WGS84
"1884","2310",Pilosella officinarum,-63.674512999999997,44.647723999999997,cdround,CAN,NA,PRESENT,"5",iNaturalist,"2429211019",https://www.inaturalist.org/observations/27167428,HUMAN_OBSERVATION,"2019","6","16",57:00.0,WGS84
"1927","2362",Pilosella officinarum,-79.457757999999998,46.301887000000001,cdround,CAN,NA,PRESENT,"81",iNaturalist,"3067760602",https://www.inaturalist.org/observations/27479129,HUMAN_OBSERVATION,"2019","6","20",40:00.0,WGS84
"1928","2363",Pilosella officinarum,-72.095983000000004,43.507869999999997,cdround,USA,NA,PRESENT,"4",iNaturalist,"3067912582",https://www.inaturalist.org/observations/27643257,HUMAN_OBSERVATION,"2019","6","25",46:06.0,WGS84
"1930","2365",Pilosella officinarum,-79.866698999999997,44.846561000000001,cdround,CAN,NA,PRESENT,"8",iNaturalist,"3090613528",https://www.inaturalist.org/observations/27570249,HUMAN_OBSERVATION,"2019","6","22",00:00.0,WGS84
"1953","2393",Pilosella officinarum,-81.252801000000005,44.994964000000003,cdround,CAN,NA,PRESENT,"66",iNaturalist,"2283259179",https://www.inaturalist.org/observations/28562092,HUMAN_OBSERVATION,"2019","7","10",21:40.0,WGS84
"2025","2477",Pilosella officinarum,-78.996962999999994,44.785463000000000,cdround,CAN,NA,PRESENT,"24",iNaturalist,"2366024417",https://www.inaturalist.org/observations/28449647,HUMAN_OBSERVATION,"2019","7","8",30:13.0,WGS84
"2037","2493",Pilosella officinarum,-76.373103999999998,42.390991999999997,cdround,USA,NA,PRESENT,"7",iNaturalist,"2422855025",https://www.inaturalist.org/observations/28181377,HUMAN_OBSERVATION,"2019","7","4",54:54.0,WGS84
"2041","2497",Pilosella officinarum,-68.735101999999998,44.870629999999998,cdround,USA,NA,PRESENT,"30",iNaturalist,"2422856368",https://www.inaturalist.org/observations/28449228,HUMAN_OBSERVATION,"2019","7","8",27:41.0,WGS84
"2045","2501",Pilosella officinarum,-64.677351999999999,44.721721000000002,cdround,CAN,NA,PRESENT,"31",iNaturalist,"2422859987",https://www.inaturalist.org/observations/29045367,HUMAN_OBSERVATION,"2019","7","17",26:00.0,WGS84
"2046","2502",Pilosella officinarum,-70.966660000000005,44.931793999999996,NA,USA,NA,PRESENT,"12",iNaturalist,"2422860110",https://www.inaturalist.org/observations/29072219,HUMAN_OBSERVATION,"2019","7","16",40:00.0,WGS84
"2048","2504",Pilosella officinarum,-121.855851000000001,45.998106999999997,cdround,USA,NA,PRESENT,"13",iNaturalist,"2422863502",https://www.inaturalist.org/observations/29554754,HUMAN_OBSERVATION,"2019","7","22",11:56.0,WGS84
"2050","2506",Pilosella officinarum,-81.708044999999998,45.230625000000003,cdround,CAN,NA,PRESENT,"141",iNaturalist,"2422866612",https://www.inaturalist.org/observations/29880935,HUMAN_OBSERVATION,"2019","7","20",41:00.0,WGS84
"2051","2507",Pilosella officinarum,-71.181048000000004,42.414541000000000,cdround,USA,NA,PRESENT,"180",iNaturalist,"2422868235",https://www.inaturalist.org/observations/30067370,HUMAN_OBSERVATION,"2019","7","31",39:00.0,WGS84
"2075","2534",Pilosella officinarum,-71.157516999999999,47.276755999999999,cdround,CAN,NA,PRESENT,"5",iNaturalist,"2611061432",https://www.inaturalist.org/observations/30352431,HUMAN_OBSERVATION,"2019","7","3",18:00.0,WGS84
"2193","2680",Pilosella officinarum,-71.206199999999995,48.482880000000002,NA,CAN,NA,PRESENT,"12",iNaturalist,"2422869444",https://www.inaturalist.org/observations/30215826,HUMAN_OBSERVATION,"2019","8","4",43:14.0,WGS84
"2194","2681",Pilosella officinarum,-81.533783000000000,45.115903000000003,cdround,CAN,NA,PRESENT,"8",iNaturalist,"2422870752",https://www.inaturalist.org/observations/30337507,HUMAN_OBSERVATION,"2019","8","4",26:44.0,WGS84
"2197","2685",Pilosella officinarum,-72.038674999999998,42.757195000000003,cdround,USA,NA,PRESENT,"86",iNaturalist,"2422885210",https://www.inaturalist.org/observations/31603611,HUMAN_OBSERVATION,"2019","8","13",48:00.0,WGS84
"2198","2686",Pilosella officinarum,-72.039317999999994,42.741391999999998,cdround,USA,NA,PRESENT,"8",iNaturalist,"2422885380",https://www.inaturalist.org/observations/31604504,HUMAN_OBSERVATION,"2019","8","13",42:00.0,WGS84
"2262","2763",Pilosella officinarum,-71.133246999999997,42.575473000000002,cdround,USA,NA,PRESENT,"30",iNaturalist,"2422975086",https://www.inaturalist.org/observations/32362503,HUMAN_OBSERVATION,"2019","9","8",36:37.0,WGS84
"2263","2764",Pilosella officinarum,-77.870054999999994,43.118670000000002,cdround,USA,NA,PRESENT,"10",iNaturalist,"2422988467",https://www.inaturalist.org/observations/32414470,HUMAN_OBSERVATION,"2019","9","9",41:16.0,WGS84
"2266","2768",Pilosella officinarum,-71.011599000000004,42.261443000000000,cdround,USA,NA,PRESENT,"12",iNaturalist,"2423021742",https://www.inaturalist.org/observations/32545293,HUMAN_OBSERVATION,"2019","9","11",38:18.0,WGS84
"2267","2769",Pilosella officinarum,-71.051038000000005,42.434744000000002,cdround,USA,NA,PRESENT,"13",iNaturalist,"2423025134",https://www.inaturalist.org/observations/32549787,HUMAN_OBSERVATION,"2019","9","11",58:24.0,WGS84
"2273","2775",Pilosella officinarum,-71.826800000000006,42.297643999999998,cdround,USA,NA,PRESENT,"5",iNaturalist,"2423148482",https://www.inaturalist.org/observations/33027559,HUMAN_OBSERVATION,"2019","9","19",09:48.0,WGS84
"2274","2776",Pilosella officinarum,-63.593165999999997,44.637331000000003,cdround,CAN,NA,PRESENT,"9",iNaturalist,"2423156584",https://www.inaturalist.org/observations/33057121,HUMAN_OBSERVATION,"2019","9","20",12:27.0,WGS84
"2276","2780",Pilosella officinarum,-79.973720999999998,44.238734999999998,cdround,CAN,NA,PRESENT,"12",iNaturalist,"2423172866",https://www.inaturalist.org/observations/33129962,HUMAN_OBSERVATION,"2019","9","21",38:22.0,WGS84
"2283","2787",Pilosella officinarum,-90.343954999999994,47.745659000000003,cdround,USA,NA,PRESENT,"5",iNaturalist,"2423250483",https://www.inaturalist.org/observations/33451392,HUMAN_OBSERVATION,"2019","9","26",28:54.0,WGS84
"2345","2859",Pilosella officinarum,-72.298006999999998,41.891745999999998,cdround,USA,NA,PRESENT,"71",iNaturalist,"2460039200",https://www.inaturalist.org/observations/34709019,HUMAN_OBSERVATION,"2019","10","12",55:00.0,WGS84
"2346","2860",Pilosella officinarum,-71.194171999999995,42.416339999999998,cdround,USA,NA,PRESENT,"297",iNaturalist,"2460060302",https://www.inaturalist.org/observations/34736950,HUMAN_OBSERVATION,"2019","10","13",25:00.0,WGS84
"2378","2896",Pilosella officinarum,-70.983974000000003,42.855103999999997,cdround,USA,NA,PRESENT,"5",iNaturalist,"2529325089",https://www.inaturalist.org/observations/36262869,HUMAN_OBSERVATION,"2019","12","1",17:17.0,WGS84
"2590","3184",Pilosella officinarum,-80.246769999999998,43.427641999999999,cdround,CAN,NA,PRESENT,"5",iNaturalist,"1848805407",https://www.inaturalist.org/observations/13098759,HUMAN_OBSERVATION,"2018","6","3",00:00.0,WGS84
"2610","3207",Pilosella officinarum,-76.103189999999998,44.899095000000003,cdround,CAN,NA,PRESENT,"305",iNaturalist,"1880485269",https://www.inaturalist.org/observations/13467292,HUMAN_OBSERVATION,"2018","6","15",15:02.0,WGS84
"2611","3208",Pilosella officinarum,-76.076272000000003,45.480136999999999,cdround,CAN,NA,PRESENT,"32",iNaturalist,"1880520984",https://www.inaturalist.org/observations/13591996,HUMAN_OBSERVATION,"2018","6","19",45:12.0,WGS84
"2613","3210",Pilosella officinarum,-63.674146000000000,44.670161000000000,cdround,CAN,NA,PRESENT,"5",iNaturalist,"1880527263",https://www.inaturalist.org/observations/13615248,HUMAN_OBSERVATION,"2018","6","20",00:20.0,WGS84
"2615","3214",Pilosella officinarum,-80.351865000000004,43.173963000000001,cdround,CAN,NA,PRESENT,"266",iNaturalist,"1880614763",https://www.inaturalist.org/observations/13957355,HUMAN_OBSERVATION,"2018","6","30",03:00.0,WGS84
"2616","3215",Pilosella officinarum,-79.384643999999994,45.840561999999998,cdround,CAN,NA,PRESENT,"6",iNaturalist,"1880617081",https://www.inaturalist.org/observations/13966536,HUMAN_OBSERVATION,"2018","6","27",29:55.0,WGS84
"2621","3220",Pilosella officinarum,-71.584491000000000,43.303170999999999,"gass84,osiic,colmafu,inmafu",USA,"1",PRESENT,"50",YPM,"1882646844",http://collections.peabody.yale.edu/search/Record/YU.254869,PRESERVED_SPECIMEN,"2018","6","14",00:00.0,WGS84
"2666","3273",Pilosella officinarum,-79.492834000000002,44.121392000000000,cdround,CAN,NA,PRESENT,"263",iNaturalist,"1883962031",https://www.inaturalist.org/observations/14731149,HUMAN_OBSERVATION,"2018","6","24",43:33.0,WGS84
"2744","3387",Pilosella officinarum,-80.103030000000004,43.414293000000001,cdround,CAN,NA,PRESENT,"5",iNaturalist,"3044568340",https://www.inaturalist.org/observations/13095671,HUMAN_OBSERVATION,"2018","6","3",00:00.0,WGS84
"2745","3388",Pilosella officinarum,-77.320059000000001,44.487256000000002,cdround,CAN,NA,PRESENT,"61",iNaturalist,"3059000341",https://www.inaturalist.org/observations/16814793,HUMAN_OBSERVATION,"2018","6","7",39:00.0,WGS84
"2747","3390",Pilosella officinarum,-75.226021000000003,45.206726000000003,cdround,CAN,NA,PRESENT,"92",iNaturalist,"3070611510",https://www.inaturalist.org/observations/13480942,HUMAN_OBSERVATION,"2018","6","11",39:00.0,WGS84
"2750","3393",Pilosella officinarum,-59.984777000000001,45.909557999999997,cdround,CAN,NA,PRESENT,"64",iNaturalist,"1880612272",https://www.inaturalist.org/observations/13947383,HUMAN_OBSERVATION,"2018","7","1",16:51.0,WGS84
"2796","3441",Pilosella officinarum,-69.663893999999999,44.559415000000001,cdround,USA,NA,PRESENT,"152",iNaturalist,"1890053096",https://www.inaturalist.org/observations/14854292,HUMAN_OBSERVATION,"2018","7","28",40:57.0,WGS84
"2797","3442",Pilosella officinarum,-63.737898999999999,44.651985000000003,cdround,CAN,NA,PRESENT,"10",iNaturalist,"1890069336",https://www.inaturalist.org/observations/14961238,HUMAN_OBSERVATION,"2018","7","30",18:00.0,WGS84
"2807","3452",Pilosella officinarum,-77.318836000000005,44.485010000000003,cdround,CAN,NA,PRESENT,"15",iNaturalist,"1986608355",https://www.inaturalist.org/observations/19500120,HUMAN_OBSERVATION,"2018","7","1",36:00.0,WGS84
"2898","3582",Pilosella officinarum,-80.983337000000006,44.647061999999998,cdround,CAN,NA,PRESENT,"10",iNaturalist,"2465088146",https://www.inaturalist.org/observations/15744072,HUMAN_OBSERVATION,"2018","8","19",47:33.0,WGS84
"2967","3680",Pilosella officinarum,-63.562063000000002,45.586891999999999,cdround,CAN,NA,PRESENT,"5",iNaturalist,"1920798108",https://www.inaturalist.org/observations/17219978,HUMAN_OBSERVATION,"2018","10","4",37:06.0,WGS84
"3008","3747",Pilosella officinarum,-72.146075999999994,43.591307000000000,cdround,USA,NA,PRESENT,"7",iNaturalist,"1944383799",https://www.inaturalist.org/observations/18295225,HUMAN_OBSERVATION,"2018","11","8",14:06.0,WGS84
"3034","3790",Pilosella officinarum,-63.185820999999997,46.244210000000002,cdround,CAN,NA,PRESENT,"66",iNaturalist,"1978854181",https://www.inaturalist.org/observations/19221896,HUMAN_OBSERVATION,"2018","12","25",36:53.0,WGS84
"3103","3897",Pilosella officinarum,-71.351416000000000,42.469675000000002,cdround,USA,NA,PRESENT,"224",iNaturalist,"1572335810",https://www.inaturalist.org/observations/6470516,HUMAN_OBSERVATION,"2017","5","28",37:00.0,WGS84
"3215","4043",Pilosella officinarum,-77.287358999999995,44.537551000000001,cdround,CAN,NA,PRESENT,"31",iNaturalist,"1580487763",https://www.inaturalist.org/observations/6813182,HUMAN_OBSERVATION,"2017","6","12",12:00.0,WGS84
"3216","4044",Pilosella officinarum,-79.863500000000002,44.850403999999997,cdround,CAN,NA,PRESENT,"5",iNaturalist,"1580488033",https://www.inaturalist.org/observations/6861508,HUMAN_OBSERVATION,"2017","6","30",40:43.0,WGS84
"3356","4236",Pilosella officinarum,-78.247465000000005,44.340077999999998,cdround,CAN,NA,PRESENT,"13",iNaturalist,"1572348264",https://www.inaturalist.org/observations/6877296,HUMAN_OBSERVATION,"2017","7","1",13:30.0,WGS84
"3357","4237",Pilosella officinarum,-79.031923000000006,44.680503000000002,cdround,CAN,NA,PRESENT,"2",iNaturalist,"1572371524",https://www.inaturalist.org/observations/6945217,HUMAN_OBSERVATION,"2017","7","5",20:00.0,WGS84
"3363","4243",Pilosella officinarum,-79.790947000000003,44.476632000000002,cdround,CAN,NA,PRESENT,"2",iNaturalist,"1584405213",https://www.inaturalist.org/observations/7054813,HUMAN_OBSERVATION,"2017","7","14",59:00.0,WGS84
"3364","4244",Pilosella officinarum,-60.423946000000001,46.150345999999999,cdround,CAN,NA,PRESENT,"488",iNaturalist,"1584431006",https://www.inaturalist.org/observations/7226159,HUMAN_OBSERVATION,"2017","7","23",34:00.0,WGS84
"3420","4309",Pilosella officinarum,-65.207644999999999,44.384827999999999,cdround,CAN,NA,PRESENT,"10",iNaturalist,"1807275422",https://www.inaturalist.org/observations/7154768,HUMAN_OBSERVATION,"2017","7","15",35:00.0,WGS84
"3489","4402",Pilosella officinarum,-79.577903000000006,44.662252000000002,cdround,CAN,NA,PRESENT,"16",iNaturalist,"3090628329",https://www.inaturalist.org/observations/7008581,HUMAN_OBSERVATION,"2017","7","10",38:26.0,WGS84
"3631","4591",Pilosella officinarum,-63.728175999999998,44.654099000000002,cdround,CAN,NA,PRESENT,"10",iNaturalist,"1880672108",https://www.inaturalist.org/observations/7915814,HUMAN_OBSERVATION,"2017","9","14",16:10.0,WGS84
"3822","4887",Pilosella officinarum,-72.248035999999999,43.795279000000001,cdround,USA,NA,PRESENT,"10",iNaturalist,"1562876458",https://www.inaturalist.org/observations/3332516,HUMAN_OBSERVATION,"2016","5","29",35:46.0,WGS84
"3882","4964",Pilosella officinarum,-72.571250000000006,41.724302999999999,cdround,USA,NA,PRESENT,"500",iNaturalist,"1272087856",https://www.inaturalist.org/observations/3377905,HUMAN_OBSERVATION,"2016","6","4",26:56.0,WGS84
"3883","4965",Pilosella officinarum,-72.640404000000004,41.782248000000003,cdround,USA,NA,PRESENT,"185",iNaturalist,"1272088928",https://www.inaturalist.org/observations/3381651,HUMAN_OBSERVATION,"2016","6","4",16:00.0,WGS84
"3884","4966",Pilosella officinarum,-72.639707000000001,41.782400000000003,cdround,USA,NA,PRESENT,"153",iNaturalist,"1272089174",https://www.inaturalist.org/observations/3382012,HUMAN_OBSERVATION,"2016","6","4",49:00.0,WGS84
"3941","5053",Pilosella officinarum,-70.001362999999998,41.700405000000003,cdround,USA,NA,PRESENT,"9",iNaturalist,"1562876945",https://www.inaturalist.org/observations/3477409,HUMAN_OBSERVATION,"2016","6","18",03:27.0,WGS84
"4661","6038",Pilosella officinarum,-72.256404000000003,41.811013000000003,NA,USA,NA,PRESENT,"5",iNaturalist,"2999168303",https://www.inaturalist.org/observations/1797493,HUMAN_OBSERVATION,"2015","7","24",49:42.0,WGS84
